Cuda available = True
Random seed set as 42

0it [00:00, ?it/s]
7it [00:00, 49.82it/s]
14it [00:00, 51.39it/s]
20it [00:00, 49.26it/s]
25it [00:00, 47.93it/s]
30it [00:00, 43.40it/s]
38it [00:00, 50.66it/s]
45it [00:00, 50.31it/s]
58it [00:01, 64.08it/s]
73it [00:01, 72.58it/s]
94it [00:01, 103.00it/s]
105it [00:01, 78.54it/s]
115it [00:01, 61.87it/s]
123it [00:02, 54.40it/s]
130it [00:02, 57.04it/s]
146it [00:02, 72.54it/s]
155it [00:02, 72.46it/s]
170it [00:02, 73.67it/s]
180it [00:02, 78.03it/s]
197it [00:02, 98.07it/s]
213it [00:02, 100.86it/s]
224it [00:03, 98.50it/s] 
236it [00:03, 100.51it/s]
247it [00:03, 83.13it/s] 
256it [00:03, 73.63it/s]
270it [00:03, 87.56it/s]
280it [00:03, 88.97it/s]
295it [00:03, 102.86it/s]
306it [00:03, 102.23it/s]
319it [00:04, 108.18it/s]
331it [00:04, 78.64it/s] 
345it [00:04, 91.15it/s]
356it [00:04, 72.26it/s]
369it [00:04, 82.75it/s]
379it [00:04, 84.64it/s]
395it [00:05, 99.04it/s]
406it [00:05, 84.56it/s]
416it [00:05, 77.09it/s]
425it [00:05, 78.18it/s]
436it [00:05, 82.66it/s]
453it [00:05, 92.35it/s]
463it [00:05, 82.43it/s]
476it [00:06, 86.11it/s]
493it [00:06, 105.45it/s]
505it [00:06, 91.98it/s] 
515it [00:06, 78.13it/s]
547it [00:06, 126.64it/s]
562it [00:06, 120.88it/s]
576it [00:06, 112.06it/s]
602it [00:07, 136.91it/s]
617it [00:07, 120.51it/s]
630it [00:07, 91.88it/s] 
641it [00:07, 86.42it/s]
651it [00:07, 82.70it/s]
666it [00:07, 92.24it/s]
679it [00:08, 84.88it/s]
689it [00:08, 79.49it/s]
707it [00:08, 97.72it/s]
720it [00:08, 104.97it/s]
732it [00:08, 93.24it/s] 
748it [00:08, 100.95it/s]
759it [00:08, 80.58it/s] 
768it [00:09, 79.14it/s]
777it [00:09, 74.91it/s]
785it [00:09, 73.07it/s]
800it [00:09, 85.48it/s]
813it [00:09, 92.91it/s]
830it [00:09, 110.87it/s]
842it [00:09, 111.03it/s]
858it [00:09, 123.06it/s]
871it [00:09, 120.80it/s]
884it [00:10, 109.46it/s]
896it [00:10, 111.28it/s]
908it [00:10, 93.42it/s] 
918it [00:10, 75.71it/s]
933it [00:10, 80.48it/s]
945it [00:10, 86.73it/s]
955it [00:11, 82.27it/s]
964it [00:11, 82.29it/s]
978it [00:11, 90.74it/s]
988it [00:11, 78.83it/s]
997it [00:11, 62.14it/s]
1004it [00:11, 58.95it/s]
1017it [00:11, 68.58it/s]
1030it [00:12, 79.01it/s]
1045it [00:12, 90.29it/s]
1071it [00:12, 118.97it/s]
1084it [00:12, 89.14it/s] 
1095it [00:12, 80.21it/s]
1104it [00:12, 76.98it/s]
1113it [00:13, 65.98it/s]
1121it [00:13, 68.29it/s]
1129it [00:13, 70.58it/s]
1143it [00:13, 85.84it/s]
1153it [00:13, 83.03it/s]
1164it [00:13, 86.00it/s]
1175it [00:13, 90.49it/s]
1185it [00:13, 89.87it/s]
1196it [00:13, 94.93it/s]
1209it [00:14, 99.96it/s]
1220it [00:14, 89.91it/s]
1230it [00:14, 90.12it/s]
1243it [00:14, 93.74it/s]
1253it [00:14, 73.98it/s]
1266it [00:14, 85.80it/s]
1277it [00:14, 87.34it/s]
1293it [00:15, 90.27it/s]
1303it [00:15, 82.34it/s]
1312it [00:15, 80.16it/s]
1322it [00:15, 72.12it/s]
1333it [00:15, 78.78it/s]
1344it [00:15, 83.87it/s]
1358it [00:15, 94.83it/s]
1368it [00:16, 91.49it/s]
1378it [00:16, 87.21it/s]
1387it [00:16, 78.45it/s]
1405it [00:16, 97.30it/s]
1415it [00:16, 69.82it/s]
1424it [00:16, 58.64it/s]
1434it [00:17, 63.73it/s]
1442it [00:17, 52.64it/s]
1450it [00:17, 56.70it/s]
1457it [00:17, 54.15it/s]
1468it [00:17, 61.22it/s]
1475it [00:17, 58.37it/s]
1492it [00:17, 80.13it/s]
1507it [00:18, 87.87it/s]
1517it [00:18, 78.24it/s]
1531it [00:18, 91.01it/s]
1544it [00:18, 98.03it/s]
1555it [00:18, 83.81it/s]
1575it [00:18, 107.81it/s]
1587it [00:18, 104.89it/s]
1599it [00:18, 99.91it/s] 
1614it [00:19, 106.21it/s]
1625it [00:19, 90.56it/s] 
1643it [00:19, 106.55it/s]
1659it [00:19, 114.84it/s]
1671it [00:19, 88.56it/s] 
1681it [00:19, 79.55it/s]
1699it [00:20, 88.51it/s]
1710it [00:20, 87.61it/s]
1720it [00:20, 71.00it/s]
1728it [00:20, 65.50it/s]
1743it [00:20, 81.97it/s]
1753it [00:20, 77.14it/s]
1762it [00:21, 61.81it/s]
1778it [00:21, 79.56it/s]
1788it [00:21, 62.93it/s]
1801it [00:21, 73.28it/s]
1810it [00:21, 71.48it/s]
1830it [00:21, 94.30it/s]
1842it [00:21, 100.05it/s]
1862it [00:22, 120.01it/s]
1875it [00:22, 101.25it/s]
1887it [00:22, 96.91it/s] 
1898it [00:22, 91.95it/s]
1915it [00:22, 107.17it/s]
1927it [00:22, 80.75it/s] 
1937it [00:23, 74.54it/s]
1951it [00:23, 84.90it/s]
1961it [00:23, 87.25it/s]
1971it [00:23, 82.18it/s]
1994it [00:23, 115.95it/s]
2007it [00:23, 108.48it/s]
2023it [00:23, 118.15it/s]
2036it [00:23, 100.04it/s]
2047it [00:24, 100.61it/s]
2067it [00:24, 123.07it/s]
2083it [00:24, 131.43it/s]
2097it [00:24, 113.70it/s]
2114it [00:24, 125.19it/s]
2129it [00:24, 128.95it/s]
2144it [00:24, 129.93it/s]
2158it [00:24, 115.48it/s]
2171it [00:25, 109.63it/s]
2188it [00:25, 118.94it/s]
2201it [00:25, 104.67it/s]
2212it [00:25, 103.43it/s]
2223it [00:25, 92.41it/s] 
2236it [00:25, 98.71it/s]
2247it [00:25, 87.71it/s]
2257it [00:26, 73.05it/s]
2265it [00:26, 68.03it/s]
2274it [00:26, 70.75it/s]
2291it [00:26, 90.77it/s]
2301it [00:26, 86.04it/s]
2312it [00:26, 90.52it/s]
2322it [00:26, 87.36it/s]
2336it [00:26, 98.95it/s]
2348it [00:26, 101.88it/s]
2361it [00:27, 103.60it/s]
2377it [00:27, 116.46it/s]
2394it [00:27, 130.12it/s]
2419it [00:27, 159.21it/s]
2436it [00:27, 100.45it/s]
2449it [00:27, 86.67it/s] 
2460it [00:28, 86.38it/s]
2473it [00:28, 93.80it/s]
2484it [00:28, 85.52it/s]
2495it [00:28, 90.05it/s]
2505it [00:28, 84.10it/s]
2515it [00:28, 78.93it/s]
2529it [00:28, 90.82it/s]
2539it [00:29, 83.54it/s]
2555it [00:29, 100.64it/s]
2566it [00:29, 90.18it/s] 
2579it [00:29, 99.10it/s]
2590it [00:29, 92.73it/s]
2600it [00:29, 84.53it/s]
2609it [00:29, 70.35it/s]
2631it [00:30, 90.80it/s]
2642it [00:30, 88.50it/s]
2652it [00:30, 79.22it/s]
2663it [00:30, 77.38it/s]
2671it [00:30, 70.21it/s]
2679it [00:30, 68.85it/s]
2686it [00:30, 68.93it/s]
2693it [00:30, 63.08it/s]
2700it [00:31, 59.98it/s]
2714it [00:31, 78.49it/s]
2723it [00:31, 67.97it/s]
2739it [00:31, 82.25it/s]
2751it [00:31, 87.74it/s]
2761it [00:31, 78.38it/s]
2776it [00:31, 92.35it/s]
2786it [00:32, 82.78it/s]
2799it [00:32, 90.65it/s]
2818it [00:32, 108.65it/s]
2839it [00:32, 126.89it/s]
2853it [00:32, 109.39it/s]
2865it [00:32, 92.93it/s] 
2876it [00:32, 96.55it/s]
2887it [00:33, 66.56it/s]
2908it [00:33, 89.40it/s]
2919it [00:33, 82.50it/s]
2929it [00:33, 78.67it/s]
2947it [00:33, 94.31it/s]
2973it [00:33, 123.87it/s]
2987it [00:34, 102.26it/s]
2999it [00:34, 80.67it/s] 
3009it [00:34, 75.51it/s]
3018it [00:34, 75.07it/s]
3036it [00:34, 95.88it/s]
3047it [00:34, 96.10it/s]
3058it [00:34, 99.37it/s]
3069it [00:35, 82.80it/s]
3080it [00:35, 87.64it/s]
3098it [00:35, 108.24it/s]
3113it [00:35, 117.89it/s]
3126it [00:35, 102.50it/s]
3139it [00:35, 101.82it/s]
3150it [00:35, 97.72it/s] 
3163it [00:36, 98.49it/s]
3178it [00:36, 106.12it/s]
3189it [00:36, 92.95it/s] 
3201it [00:36, 95.61it/s]
3214it [00:36, 102.45it/s]
3225it [00:36, 85.63it/s] 
3237it [00:36, 82.53it/s]
3247it [00:36, 84.41it/s]
3270it [00:37, 118.11it/s]
3283it [00:37, 113.36it/s]
3305it [00:37, 139.17it/s]
3324it [00:37, 149.57it/s]
3340it [00:37, 128.44it/s]
3356it [00:37, 118.94it/s]
3369it [00:37, 107.05it/s]
3388it [00:38, 122.76it/s]
3402it [00:38, 123.04it/s]
3415it [00:38, 102.48it/s]
3431it [00:38, 107.20it/s]
3443it [00:38, 84.56it/s] 
3460it [00:38, 100.64it/s]
3472it [00:38, 95.21it/s] 
3483it [00:39, 97.28it/s]
3494it [00:39, 77.23it/s]
3508it [00:39, 89.34it/s]
3519it [00:39, 85.23it/s]
3529it [00:39, 70.44it/s]
3544it [00:39, 82.60it/s]
3556it [00:39, 90.24it/s]
3572it [00:40, 84.52it/s]
3594it [00:40, 111.23it/s]
3611it [00:40, 119.97it/s]
3625it [00:40, 98.24it/s] 
3637it [00:40, 99.84it/s]
3648it [00:40, 78.87it/s]
3663it [00:41, 89.79it/s]
3674it [00:41, 85.02it/s]
3684it [00:41, 85.74it/s]
3698it [00:41, 92.38it/s]
3709it [00:41, 90.84it/s]
3719it [00:41, 87.14it/s]
3728it [00:41, 73.32it/s]
3736it [00:42, 64.61it/s]
3747it [00:42, 71.93it/s]
3755it [00:42, 71.43it/s]
3763it [00:42, 55.45it/s]
3774it [00:42, 65.43it/s]
3784it [00:42, 69.22it/s]
3792it [00:42, 63.46it/s]
3802it [00:43, 70.53it/s]
3811it [00:43, 67.14it/s]
3819it [00:43, 64.36it/s]
3830it [00:43, 74.69it/s]
3846it [00:43, 92.55it/s]
3857it [00:43, 95.56it/s]
3867it [00:43, 85.62it/s]
3884it [00:43, 97.39it/s]
3902it [00:44, 108.03it/s]
3913it [00:44, 87.57it/s] 
3926it [00:44, 96.12it/s]
3941it [00:44, 101.29it/s]
3955it [00:44, 97.62it/s] 
3966it [00:44, 81.46it/s]
3975it [00:45, 77.55it/s]
3994it [00:45, 95.67it/s]
4014it [00:45, 107.59it/s]
4026it [00:45, 109.78it/s]
4038it [00:45, 91.91it/s] 
4054it [00:45, 94.01it/s]
4064it [00:45, 70.81it/s]
4081it [00:46, 89.14it/s]
4097it [00:46, 103.36it/s]
4114it [00:46, 114.83it/s]
4127it [00:46, 112.96it/s]
4142it [00:46, 119.06it/s]
4155it [00:46, 104.66it/s]
4167it [00:46, 107.18it/s]
4179it [00:46, 99.40it/s] 
4190it [00:47, 97.55it/s]
4201it [00:47, 91.57it/s]
4212it [00:47, 94.24it/s]
4222it [00:47, 69.02it/s]
4230it [00:47, 69.41it/s]
4238it [00:47, 70.40it/s]
4256it [00:47, 91.70it/s]
4266it [00:48, 86.06it/s]
4276it [00:48, 78.80it/s]
4287it [00:48, 77.24it/s]
4295it [00:48, 73.70it/s]
4304it [00:48, 71.21it/s]
4312it [00:48, 71.37it/s]
4321it [00:48, 71.14it/s]
4329it [00:49, 54.93it/s]
4337it [00:49, 57.01it/s]
4357it [00:49, 82.08it/s]
4368it [00:49, 86.28it/s]
4378it [00:49, 85.30it/s]
4397it [00:49, 110.96it/s]
4409it [00:50, 71.52it/s] 
4419it [00:50, 62.27it/s]
4430it [00:50, 70.19it/s]
4451it [00:50, 94.87it/s]
4463it [00:50, 86.37it/s]
4474it [00:50, 90.62it/s]
4485it [00:50, 80.50it/s]
4498it [00:51, 82.14it/s]
4507it [00:51, 80.72it/s]
4516it [00:51, 82.38it/s]
4525it [00:51, 83.93it/s]
4534it [00:51, 67.05it/s]
4545it [00:51, 75.16it/s]
4554it [00:51, 74.25it/s]
4566it [00:51, 84.48it/s]
4575it [00:52, 77.92it/s]
4584it [00:52, 80.74it/s]
4596it [00:52, 90.92it/s]
4606it [00:52, 77.95it/s]
4615it [00:52, 78.65it/s]
4628it [00:52, 83.88it/s]
4637it [00:52, 83.43it/s]
4647it [00:52, 85.60it/s]
4662it [00:53, 100.29it/s]
4675it [00:53, 102.68it/s]
4686it [00:53, 75.06it/s] 
4700it [00:53, 87.05it/s]
4710it [00:53, 72.86it/s]
4719it [00:53, 69.30it/s]
4727it [00:54, 64.42it/s]
4736it [00:54, 65.73it/s]
4748it [00:54, 74.14it/s]
4756it [00:54, 68.11it/s]
4769it [00:54, 70.38it/s]
4781it [00:54, 80.83it/s]
4791it [00:54, 68.32it/s]
4803it [00:55, 76.04it/s]
4815it [00:55, 72.93it/s]
4823it [00:55, 57.96it/s]
4835it [00:55, 67.34it/s]
4843it [00:55, 60.37it/s]
4850it [00:55, 59.42it/s]
4857it [00:55, 58.77it/s]
4864it [00:56, 52.72it/s]
4873it [00:56, 57.74it/s]
4881it [00:56, 53.30it/s]
4888it [00:56, 48.45it/s]
4894it [00:56, 41.78it/s]
4903it [00:56, 48.53it/s]
4927it [00:57, 87.55it/s]
4940it [00:57, 94.90it/s]
4951it [00:57, 73.40it/s]
4960it [00:57, 65.85it/s]
